Log file open, 03/01/23 14:08:05
[2023.03.01-19.57.35:376][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.57.35:383][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.57.35:383][541]PIE: New page: PIE session: gamestudioproto (2023年3月1日 上午9:57:35)
[2023.03.01-19.57.35:383][541]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.57.35:388][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005549s)
[2023.03.01-19.57.35:388][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.005637s)
[2023.03.01-19.57.35:388][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.57.35:388][541]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-19.57.35:389][541]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.03.01-19.57.35:416][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.01-19.57.35:419][541]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.01-19.57.35:419][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.57.35:419][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.57.35:419][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.57.35:419][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.57.35:419][541]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-19.57.35:419][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.57.35:419][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-19.57.35:419][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.57.35:419][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.57.35:419][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.57.35:419][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.57.35:422][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.57.35:460][541]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.01-19.57.35:460][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.57.35:460][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.57.35:460][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.57.35:460][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.01-19.57.35:460][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.01-19.57.35:462][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.01-19.57.35:462][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.01-19.57.35:462][541]LogInit: FAudioDevice initialized.
[2023.03.01-19.57.35:462][541]LogAudio: Display: Audio Device (ID: 9) registered with world 'gamestudioproto'.
[2023.03.01-19.57.35:466][541]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-19.57.35:469][541]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 60) at 2023.03.01-14.57.35
[2023.03.01-19.57.35:469][541]LogWorld: Bringing up level for play took: 0.003049
[2023.03.01-19.57.35:471][541]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.01-19.57.35:474][541]PIE: Server logged in
[2023.03.01-19.57.35:476][541]PIE: Play in editor total start time 0.094 seconds.
[2023.03.01-19.57.38:199][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.57.38:199][696]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.57.38:199][696]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.57.38:200][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.57.38:204][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.57.38:208][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.57.38:236][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.57.38:236][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.01-19.57.38:237][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.01-19.57.38:242][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.57.38:245][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.01-19.57.38:305][697]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.01-19.57.44:611][ 60]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.01-19.57.45:213][ 95]Cmd: TRANSACTION UNDO
[2023.03.01-19.57.45:213][ 95]LogEditorTransaction: Undo Move Elements
[2023.03.01-19.57.50:594][383]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.01-19.57.53:528][555]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.57.53:533][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.57.53:533][555]PIE: New page: PIE session: gamestudioproto (2023年3月1日 上午9:57:53)
[2023.03.01-19.57.53:533][555]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.57.53:538][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005127s)
[2023.03.01-19.57.53:538][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.005163s)
[2023.03.01-19.57.53:539][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.57.53:539][555]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-19.57.53:539][555]LogPlayLevel: PIE: World Init took: (0.001010s)
[2023.03.01-19.57.53:565][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.01-19.57.53:567][555]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.01-19.57.53:567][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.57.53:567][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.57.53:567][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.57.53:567][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.57.53:567][555]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-19.57.53:567][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.57.53:567][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-19.57.53:567][555]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.57.53:567][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.57.53:567][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.57.53:567][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.57.53:569][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.57.53:606][555]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.01-19.57.53:607][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.57.53:607][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.57.53:607][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.57.53:607][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.01-19.57.53:607][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.01-19.57.53:609][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.01-19.57.53:609][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.01-19.57.53:609][555]LogInit: FAudioDevice initialized.
[2023.03.01-19.57.53:609][555]LogAudio: Display: Audio Device (ID: 10) registered with world 'gamestudioproto'.
[2023.03.01-19.57.53:613][555]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-19.57.53:616][555]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 60) at 2023.03.01-14.57.53
[2023.03.01-19.57.53:616][555]LogWorld: Bringing up level for play took: 0.003137
[2023.03.01-19.57.53:618][555]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.01-19.57.53:621][555]PIE: Server logged in
[2023.03.01-19.57.53:622][555]PIE: Play in editor total start time 0.089 seconds.
[2023.03.01-19.58.03:621][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.58.03:621][148]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.58.03:621][148]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.58.03:621][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.58.03:624][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.58.03:629][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.58.03:652][148]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.58.03:652][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.01-19.58.03:655][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.01-19.58.03:659][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.58.03:661][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.01-19.58.03:719][149]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.01-19.58.09:758][505]LogSlate: Took 0.008449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.01-19.58.31:049][696]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/HUD/PlayerHud.PlayerHud
[2023.03.01-19.58.31:049][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.58.31:057][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.58.31:068][696]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.01-19.58.31:666][696]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-19.58.31:666][696]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-19.58.31:817][696]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.03.01-19.58.31:839][696]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.01-19.58.31:845][696]LogSlate: Took 0.005990 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.01-19.58.46:736][552]LogSlate: Window 'PlayerHud' being destroyed
[2023.03.01-19.58.46:751][552]LogSlate: Window 'PlayerHud' being destroyed
[2023.03.01-19.58.46:763][552]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.58.46:763][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.58.46:770][552]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.58.46:770][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: ================================================
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: Total job queries 176, among them cache hits 17 (9.66%)
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 124 distinct outputs (79.49%)
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: Jobs assigned 81, completed 78 (96.30%)
[2023.03.01-19.59.02:794][490]LogShaderCompilers: Display: Average time worker was idle: 322.76 s
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.99 s
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 2.34 s
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 2.60
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.92 s
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Average processing rate: 3.56 jobs/sec
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Total thread time: 67.69 s
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Total thread preprocess time: 4.51 s
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Effective parallelization: 3.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    6 times, average 1.83 sec, max 2.17 sec, min 1.53 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.04 sec, max 1.52 sec, min 0.80 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 1.02 sec, max 1.28 sec, min 0.78 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.97 sec, max 1.31 sec, min 0.72 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.10% of total time (compiled   15 times, average 1.04 sec, max 1.52 sec, min 0.80 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.49% of total time (compiled   15 times, average 0.97 sec, max 1.31 sec, min 0.72 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.20% of total time (compiled    6 times, average 1.83 sec, max 2.17 sec, min 1.53 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.12% of total time (compiled   10 times, average 0.89 sec, max 1.24 sec, min 0.66 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.52% of total time (compiled   11 times, average 0.65 sec, max 0.97 sec, min 0.39 sec)
[2023.03.01-19.59.02:795][490]LogShaderCompilers: Display: ================================================
[2023.03.01-19.59.08:510][829]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_EXP.BP_EXP
[2023.03.01-19.59.08:510][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.59.11:059][926]LogViewport: Scene viewport resized to 1170x686, mode Windowed.
[2023.03.01-19.59.42:327][649]BlueprintLog: New page: Compile BP_EXP
[2023.03.01-19.59.42:482][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.01-19.59.45:664][828]LogSlate: Window 'BP_EXP' being destroyed
[2023.03.01-19.59.45:678][828]LogSlate: Window 'BP_EXP' being destroyed
[2023.03.01-19.59.45:719][828]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.59.45:719][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.59.54:298][318]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_EXP.BP_EXP_C
[2023.03.01-19.59.54:298][318]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_EXP.BP_EXP_C
[2023.03.01-19.59.54:299][318]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_EXP.BP_EXP as actor: BP_EXP_C /Game/Level/gamestudioproto.gamestudioproto:PersistentLevel.BP_EXP_C_0
